CustomerID,AveMonthSpend
26944,86
28891,83
25321,93
24014,75
27174,90
26596,142
20050,42
26270,48
29111,74
26085,135
27202,80
14507,121
26811,68
24380,81
23573,69
29430,41
24324,64
26348,128
28739,41
20423,43
24194,74
24564,148
27760,47
14331,65
17933,49
27984,93
18658,71
18098,96
21021,74
14795,58
28154,51
15425,41
29281,66
25781,134
26077,147
25879,55
29470,69
28148,121
25295,167
26337,54
29178,92
23671,77
26667,56
27709,74
24615,167
12656,98
29065,45
25239,87
24032,87
24609,109
26664,97
15058,71
25184,126
12776,88
24449,49
23933,65
15742,50
15013,46
13520,40
11401,49
24605,150
26066,69
29192,99
24327,114
28950,78
25482,69
27756,67
20382,77
29012,84
25223,82
25186,72
29375,87
29411,48
26621,44
26170,62
23127,51
25282,64
25079,50
21835,92
17952,80
22910,74
26686,134
25557,65
25109,151
22008,43
24570,64
23467,52
21339,48
25077,114
18803,96
28173,91
12416,46
24820,160
25207,43
28885,90
26414,161
27849,65
18926,80
23936,66
14137,43
23078,75
11206,96
15922,134
21702,40
23809,47
26599,88
25414,55
26017,145
28993,44
26033,76
24610,152
28717,124
24827,118
29159,53
22649,78
24643,46
11384,48
11478,61
27758,69
26837,93
26359,87
18728,86
25812,51
21749,44
27592,145
19257,43
28725,68
20739,46
25786,71
12297,49
18564,70
13130,86
18044,38
11309,47
26224,63
24402,82
24759,42
26229,40
27767,48
28953,86
25253,68
29042,84
28861,45
27147,146
22052,97
27766,74
27625,60
15891,91
27422,94
24696,43
27175,94
27251,58
28201,153
24363,91
19945,96
18927,45
28286,81
11404,43
28443,68
27327,97
14692,45
24879,62
28304,87
24975,56
13109,52
20360,74
14110,72
16218,44
21128,65
12116,54
26748,50
22110,76
16735,41
26080,72
16493,47
28879,127
23908,80
27505,43
26319,104
25103,79
27919,73
21999,51
25057,90
12955,46
27433,86
25172,121
11610,67
18061,72
24999,81
22838,163
24113,44
25497,72
19531,78
29191,56
24241,59
26403,165
29202,105
28512,57
23701,47
26719,84
17713,60
24215,51
12508,48
25418,60
12674,86
29335,66
24168,60
14002,42
29251,87
28963,153
28652,53
27955,165
11103,51
27735,43
25151,51
12606,74
25563,43
13780,50
27460,82
12379,42
11343,65
27633,148
15290,72
24044,91
25607,38
11667,107
23975,58
27011,109
24915,146
22524,47
27710,75
26397,141
17829,49
15012,51
16072,86
28147,127
21377,46
27267,63
29010,62
25726,75
25379,57
13770,76
24078,87
11582,58
22168,46
26672,102
25064,80
26975,45
24992,67
14699,87
26896,41
29309,74
26617,81
19495,98
28450,59
26937,38
28303,110
28195,53
25046,74
12889,98
29115,50
22978,70
11028,46
27346,53
24530,81
29127,121
12570,59
15894,53
16300,56
17143,83
25788,85
28571,65
26140,51
25989,82
28994,65
15242,69
26166,82
26310,51
28884,78
11126,77
27254,84
11268,76
25754,35
24036,57
25931,70
18801,61
29244,131
22496,57
21674,40
27456,82
28909,96
26639,97
20079,39
14914,50
29368,70
29394,42
29126,47
25333,79
25316,57
21695,81
27714,80
29089,67
27642,78
13562,68
25110,92
24054,94
23954,65
27716,130
27757,110
29104,71
29131,74
24912,94
24039,50
16469,44
26410,88
28374,101
29396,69
24600,55
13757,50
21302,81
19063,64
22740,43
26146,99
22122,46
27866,56
16361,72
28336,70
27317,148
17117,68
26137,149
22009,68
24629,78
27098,72
22057,63
16225,75
17193,73
13381,59
27972,85
27938,132
19215,63
21705,70
24566,97
28948,95
12896,53
20169,70
13678,88
28838,47
19883,98
25111,86
24282,84
15082,75
21781,77
20740,49
24453,84
26203,55
29108,71
27462,71
21495,93
25082,106
29440,66
15061,50
28006,68
28366,91
14775,48
25413,52
24863,136
26489,85
25277,69
24993,92
26608,104
23135,112
20413,51
16354,41
21276,67
12584,45
14523,45
22591,70
29278,48
27348,86
26131,110
25226,76
25728,77
26761,52
24316,64
26790,44
28767,109
24599,103
15704,90
26386,89
26727,90
23590,80
12567,47
21383,75
24340,68
24642,72
27943,95
20015,55
24217,54
23269,44
12445,69
26850,94
25436,69
26807,104
14843,60
23282,47
17559,42
24227,43
27833,39
20471,70
25187,45
15707,107
20871,61
26755,156
21373,76
15689,48
23159,81
28325,72
26206,151
27940,139
24901,153
27960,165
28310,150
24525,151
20407,76
25561,56
22450,49
14976,72
25139,128
28396,46
28382,85
11299,73
24724,102
27182,97
20412,77
25153,89
26587,72
27232,69
26063,130
25901,90
15857,49
25775,94
12906,83
25776,149
21000,66
27489,46
24608,106
14645,77
24141,40
20380,52
12506,73
22759,61
22763,56
26625,51
17584,64
29220,73
25410,63
27108,60
22170,48
22973,59
26095,75
26506,52
25104,51
26895,44
26792,66
22632,49
26112,79
13035,45
29270,134
28502,39
26352,46
23956,39
25847,50
16717,45
27937,47
18880,76
12111,58
24539,139
27451,79
25149,51
12094,59
28112,48
27071,113
27435,66
20128,84
24308,51
25089,45
27675,49
27166,42
28189,76
28192,97
12374,41
21984,48
25464,92
26355,62
11199,58
11144,66
29289,75
17096,42
24825,72
23993,41
25966,110
27368,99
13841,57
29218,105
25217,164
25255,73
26697,116
26986,54
28285,70
24568,154
25831,169
15649,48
24542,115
26537,75
23969,57
25370,45
26020,87
18482,50
16166,95
29158,81
21946,55
26813,114
25794,55
26867,69
23342,47
25922,41
17729,63
16645,50
28496,67
28233,95
26831,81
28186,51
24493,64
16555,74
29215,94
28954,156
26812,118
26614,90
26804,44
21028,57
19435,75
17546,50
28243,112
26361,70
24498,44
20734,75
